"date","country","region","population","p_cases","p_cases_recent"
2020-09-28,"DE","DEHH",1787000,0.125,0
2020-09-28,"DE","DEMV",1612000,0,0
2020-09-28,"DE","DENI",7927000,0.0263157894736842,0
2020-09-28,"DE","DENW",17865000,0.0212765957446809,0
2020-09-28,"DE","DERP",4053000,0.0222222222222222,NA
2020-09-28,"DE","DESH",2859000,0,NA
2020-09-28,"DE","DESL",996000,0,0
2020-09-28,"DE","DESN",4085000,0,NA
2020-09-28,"DE","DEST",2245000,0,0
2020-09-28,"DE","DETH",2171000,0,0
2020-09-29,"DE","DEBB",2485000,0,0
2020-09-29,"DE","DEBE",3520000,0,0
2020-09-29,"DE","DEBW",10880000,0.0357142857142857,0
2020-09-29,"DE","DEBY",12844000,0.0261437908496732,0
2020-09-29,"DE","DEHB",671000,0.1,NA
2020-09-29,"DE","DEHE",6176000,0.0857142857142857,0
2020-09-29,"DE","DEHH",1787000,0.125,0
2020-09-29,"DE","DEMV",1612000,0,0
2020-09-29,"DE","DENI",7927000,0.0263157894736842,0
2020-09-29,"DE","DENW",17865000,0.0212765957446809,0
2020-09-29,"DE","DERP",4053000,0,NA
2020-09-29,"DE","DESH",2859000,0,NA
2020-09-29,"DE","DESL",996000,0,0
2020-09-29,"DE","DESN",4085000,0,NA
2020-09-29,"DE","DEST",2245000,0,0
2020-09-29,"DE","DETH",2171000,0,0
2020-09-30,"DE","DEBB",2485000,0,0
2020-09-30,"DE","DEBE",3520000,0,0
2020-09-30,"DE","DEBW",10880000,0.0357142857142857,0
2020-09-30,"DE","DEBY",12844000,0.0261437908496732,0
2020-09-30,"DE","DEHB",671000,0.1,NA
2020-09-30,"DE","DEHE",6176000,0.0857142857142857,0
2020-09-30,"DE","DEHH",1787000,0.125,0
2020-09-30,"DE","DEMV",1612000,0,0
2020-09-30,"DE","DENI",7927000,0.0263157894736842,0
2020-09-30,"DE","DENW",17865000,0.0212765957446809,0
2020-09-30,"DE","DERP",4053000,0,NA
2020-09-30,"DE","DESH",2859000,0,NA
2020-09-30,"DE","DESL",996000,0,0
2020-09-30,"DE","DESN",4085000,0,NA
2020-09-30,"DE","DEST",2245000,0,0
2020-09-30,"DE","DETH",2171000,0,0
2020-10-01,"DE","DEBB",2485000,0,0
2020-10-01,"DE","DEBE",3520000,0,0
2020-10-01,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-01,"DE","DEBY",12844000,0.0261437908496732,0
2020-10-01,"DE","DEHB",671000,0.1,NA
2020-10-01,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-01,"DE","DEHH",1787000,0.125,0
2020-10-01,"DE","DEMV",1612000,0,0
2020-10-01,"DE","DENI",7927000,0.0263157894736842,0
2020-10-01,"DE","DENW",17865000,0.0212765957446809,0
2020-10-01,"DE","DERP",4053000,0,NA
2020-10-01,"DE","DESH",2859000,0,NA
2020-10-01,"DE","DESL",996000,0,0
2020-10-01,"DE","DESN",4085000,0,NA
2020-10-01,"DE","DEST",2245000,0,0
2020-10-01,"DE","DETH",2171000,0,0
2020-10-02,"DE","DEBB",2485000,0,0
2020-10-02,"DE","DEBE",3520000,0.02,0
2020-10-02,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-02,"DE","DEBY",12844000,0.0261437908496732,0
2020-10-02,"DE","DEHB",671000,0.1,NA
2020-10-02,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-02,"DE","DEHH",1787000,0.125,0
2020-10-02,"DE","DEMV",1612000,0,0
2020-10-02,"DE","DENI",7927000,0.0263157894736842,0
2020-10-02,"DE","DENW",17865000,0.0212765957446809,0
2020-10-02,"DE","DERP",4053000,0,NA
2020-10-02,"DE","DESH",2859000,0,NA
2020-10-02,"DE","DESL",996000,0,0
2020-10-02,"DE","DESN",4085000,0,NA
2020-10-02,"DE","DEST",2245000,0,0
2020-10-02,"DE","DETH",2171000,0,0
2020-10-03,"DE","DEBB",2485000,0,0
2020-10-03,"DE","DEBE",3520000,0.02,0
2020-10-03,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-03,"DE","DEBY",12844000,0.0326797385620915,0.0172413793103448
2020-10-03,"DE","DEHB",671000,0.1,NA
2020-10-03,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-03,"DE","DEHH",1787000,0.125,0
2020-10-03,"DE","DEMV",1612000,0,0
2020-10-03,"DE","DENI",7927000,0.0263157894736842,0
2020-10-03,"DE","DENW",17865000,0.0212765957446809,0
2020-10-03,"DE","DERP",4053000,0,NA
2020-10-03,"DE","DESH",2859000,0,NA
2020-10-03,"DE","DESL",996000,0,0
2020-10-03,"DE","DESN",4085000,0,NA
2020-10-03,"DE","DEST",2245000,0,0
2020-10-03,"DE","DETH",2171000,0,0
2020-10-04,"DE","DEBB",2485000,0,0
2020-10-04,"DE","DEBE",3520000,0.02,0
2020-10-04,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-04,"DE","DEBY",12844000,0.0326797385620915,0.0172413793103448
2020-10-04,"DE","DEHB",671000,0.1,NA
2020-10-04,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-04,"DE","DEHH",1787000,0.125,0
2020-10-04,"DE","DEMV",1612000,0,0
2020-10-04,"DE","DENI",7927000,0.0263157894736842,0
2020-10-04,"DE","DENW",17865000,0.0212765957446809,0
2020-10-04,"DE","DERP",4053000,0,NA
2020-10-04,"DE","DESH",2859000,0,NA
2020-10-04,"DE","DESL",996000,0,0
2020-10-04,"DE","DESN",4085000,0,NA
2020-10-04,"DE","DEST",2245000,0,0
2020-10-04,"DE","DETH",2171000,0,0
2020-10-05,"DE","DEBB",2485000,0,0
2020-10-05,"DE","DEBE",3520000,0.02,0
2020-10-05,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-05,"DE","DEBY",12844000,0.0379746835443038,0.0158730158730159
2020-10-05,"DE","DEHB",671000,0.1,NA
2020-10-05,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-05,"DE","DEHH",1787000,0.125,0
2020-10-05,"DE","DEMV",1612000,0,0
2020-10-05,"DE","DENI",7927000,0.0263157894736842,0
2020-10-05,"DE","DENW",17865000,0.0212765957446809,0
2020-10-05,"DE","DERP",4053000,0,NA
2020-10-05,"DE","DESH",2859000,0,NA
2020-10-05,"DE","DESL",996000,0,0
2020-10-05,"DE","DESN",4085000,0,NA
2020-10-05,"DE","DEST",2245000,0,0
2020-10-05,"DE","DETH",2171000,0,0
2020-10-06,"DE","DEBB",2485000,0,0
2020-10-06,"DE","DEBE",3520000,0.02,0
2020-10-06,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-06,"DE","DEBY",12844000,0.0379746835443038,0.0158730158730159
2020-10-06,"DE","DEHB",671000,0.1,NA
2020-10-06,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-06,"DE","DEHH",1787000,0.125,0
2020-10-06,"DE","DEMV",1612000,0,0
2020-10-06,"DE","DENI",7927000,0.0263157894736842,0
2020-10-06,"DE","DENW",17865000,0.0212765957446809,0
2020-10-06,"DE","DERP",4053000,0,NA
2020-10-06,"DE","DESH",2859000,0,NA
2020-10-06,"DE","DESL",996000,0,0
2020-10-06,"DE","DESN",4085000,0,NA
2020-10-06,"DE","DEST",2245000,0,0
2020-10-06,"DE","DETH",2171000,0,0
2020-10-07,"DE","DEBB",2485000,0,0
2020-10-07,"DE","DEBE",3520000,0.02,0
2020-10-07,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-07,"DE","DEBY",12844000,0.0379746835443038,0.0158730158730159
2020-10-07,"DE","DEHB",671000,0.1,NA
2020-10-07,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-07,"DE","DEHH",1787000,0.125,0
2020-10-07,"DE","DEMV",1612000,0,0
2020-10-07,"DE","DENI",7927000,0.0263157894736842,0
2020-10-07,"DE","DENW",17865000,0.0212765957446809,0
2020-10-07,"DE","DERP",4053000,0,NA
2020-10-07,"DE","DESH",2859000,0,NA
2020-10-07,"DE","DESL",996000,0,0
2020-10-07,"DE","DESN",4085000,0,NA
2020-10-07,"DE","DEST",2245000,0,0
2020-10-07,"DE","DETH",2171000,0,0
2020-10-08,"DE","DEBB",2485000,0,0
2020-10-08,"DE","DEBE",3520000,0.02,0
2020-10-08,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-08,"DE","DEBY",12844000,0.0379746835443038,0.0158730158730159
2020-10-08,"DE","DEHB",671000,0.1,NA
2020-10-08,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-08,"DE","DEHH",1787000,0.125,0
2020-10-08,"DE","DEMV",1612000,0,0
2020-10-08,"DE","DENI",7927000,0.0263157894736842,0
2020-10-08,"DE","DENW",17865000,0.0212765957446809,0
2020-10-08,"DE","DERP",4053000,0,NA
2020-10-08,"DE","DESH",2859000,0,NA
2020-10-08,"DE","DESL",996000,0,0
2020-10-08,"DE","DESN",4085000,0,NA
2020-10-08,"DE","DEST",2245000,0,0
2020-10-08,"DE","DETH",2171000,0,0
2020-10-09,"DE","DEBB",2485000,0,0
2020-10-09,"DE","DEBE",3520000,0.02,0
2020-10-09,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-09,"DE","DEBY",12844000,0.0379746835443038,0.0158730158730159
2020-10-09,"DE","DEHB",671000,0.1,NA
2020-10-09,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-09,"DE","DEHH",1787000,0.125,0
2020-10-09,"DE","DEMV",1612000,0,0
2020-10-09,"DE","DENI",7927000,0.0263157894736842,0
2020-10-09,"DE","DENW",17865000,0.0212765957446809,0
2020-10-09,"DE","DERP",4053000,0,NA
2020-10-09,"DE","DESH",2859000,0,NA
2020-10-09,"DE","DESL",996000,0,0
2020-10-09,"DE","DESN",4085000,0,NA
2020-10-09,"DE","DEST",2245000,0,0
2020-10-09,"DE","DETH",2171000,0,0
2020-10-10,"DE","DEBB",2485000,0,0
2020-10-10,"DE","DEBE",3520000,0.02,0
2020-10-10,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-10,"DE","DEBY",12844000,0.0379746835443038,0.0158730158730159
2020-10-10,"DE","DEHB",671000,0.1,NA
2020-10-10,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-10,"DE","DEHH",1787000,0.125,0
2020-10-10,"DE","DEMV",1612000,0,0
2020-10-10,"DE","DENI",7927000,0.0263157894736842,0
2020-10-10,"DE","DENW",17865000,0.0212765957446809,0
2020-10-10,"DE","DERP",4053000,0,NA
2020-10-10,"DE","DESH",2859000,0,NA
2020-10-10,"DE","DESL",996000,0,0
2020-10-10,"DE","DESN",4085000,0,NA
2020-10-10,"DE","DEST",2245000,0,0
2020-10-10,"DE","DETH",2171000,0,0
2020-10-11,"DE","DEBB",2485000,0,0
2020-10-11,"DE","DEBE",3520000,0.02,0
2020-10-11,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-11,"DE","DEBY",12844000,0.0451127819548872,0.0158730158730159
2020-10-11,"DE","DEHB",671000,0.1,NA
2020-10-11,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-11,"DE","DEHH",1787000,0.125,0
2020-10-11,"DE","DEMV",1612000,0,0
2020-10-11,"DE","DENI",7927000,0.0263157894736842,0
2020-10-11,"DE","DENW",17865000,0.0212765957446809,0
2020-10-11,"DE","DERP",4053000,0,NA
2020-10-11,"DE","DESH",2859000,0,NA
2020-10-11,"DE","DESL",996000,0,0
2020-10-11,"DE","DESN",4085000,0,NA
2020-10-11,"DE","DEST",2245000,0,0
2020-10-11,"DE","DETH",2171000,0,0
2020-10-12,"DE","DEBB",2485000,0,0
2020-10-12,"DE","DEBE",3520000,0.02,0
2020-10-12,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-12,"DE","DEBY",12844000,0.037593984962406,0
2020-10-12,"DE","DEHB",671000,0.1,NA
2020-10-12,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-12,"DE","DEHH",1787000,0.125,0
2020-10-12,"DE","DEMV",1612000,0,0
2020-10-12,"DE","DENI",7927000,0.0263157894736842,0
2020-10-12,"DE","DENW",17865000,0.0212765957446809,0
2020-10-12,"DE","DERP",4053000,0,NA
2020-10-12,"DE","DESH",2859000,0,NA
2020-10-12,"DE","DESL",996000,0,0
2020-10-12,"DE","DESN",4085000,0,NA
2020-10-12,"DE","DEST",2245000,0,0
2020-10-12,"DE","DETH",2171000,0,0
2020-10-13,"DE","DEBB",2485000,0,0
2020-10-13,"DE","DEBE",3520000,0.02,0
2020-10-13,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-13,"DE","DEBY",12844000,0.037593984962406,0
2020-10-13,"DE","DEHB",671000,0.1,NA
2020-10-13,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-13,"DE","DEHH",1787000,0.125,0
2020-10-13,"DE","DEMV",1612000,0,0
2020-10-13,"DE","DENI",7927000,0.0272727272727273,0
2020-10-13,"DE","DENW",17865000,0.0588235294117647,0
2020-10-13,"DE","DERP",4053000,0,NA
2020-10-13,"DE","DESH",2859000,0,NA
2020-10-13,"DE","DESL",996000,0,0
2020-10-13,"DE","DESN",4085000,0,NA
2020-10-13,"DE","DEST",2245000,0,0
2020-10-13,"DE","DETH",2171000,0,0
2020-10-14,"DE","DEBB",2485000,0,0
2020-10-14,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-14,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-14,"DE","DEBY",12844000,0.037593984962406,0
2020-10-14,"DE","DEHB",671000,0.1,NA
2020-10-14,"DE","DEHE",6176000,0.0857142857142857,0
2020-10-14,"DE","DEHH",1787000,0.125,0
2020-10-14,"DE","DEMV",1612000,0,0
2020-10-14,"DE","DENI",7927000,0.0272727272727273,0
2020-10-14,"DE","DENW",17865000,0.0588235294117647,0
2020-10-14,"DE","DERP",4053000,0,NA
2020-10-14,"DE","DESH",2859000,0,NA
2020-10-14,"DE","DESL",996000,0,0
2020-10-14,"DE","DESN",4085000,0,0
2020-10-14,"DE","DEST",2245000,0,0
2020-10-14,"DE","DETH",2171000,0,0
2020-10-15,"DE","DEBB",2485000,0,0
2020-10-15,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-15,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-15,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-15,"DE","DEHB",671000,0.1,NA
2020-10-15,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-15,"DE","DEHH",1787000,0.125,0
2020-10-15,"DE","DEMV",1612000,0,0
2020-10-15,"DE","DENI",7927000,0,0
2020-10-15,"DE","DENW",17865000,0.1,0
2020-10-15,"DE","DERP",4053000,0,0
2020-10-15,"DE","DESH",2859000,0,0
2020-10-15,"DE","DESL",996000,0,0
2020-10-15,"DE","DESN",4085000,0,0
2020-10-15,"DE","DEST",2245000,0,0
2020-10-15,"DE","DETH",2171000,0,0
2020-10-16,"DE","DEBB",2485000,0,0
2020-10-16,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-16,"DE","DEBW",10880000,0.0357142857142857,0
2020-10-16,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-16,"DE","DEHB",671000,0.1,NA
2020-10-16,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-16,"DE","DEHH",1787000,0.125,0
2020-10-16,"DE","DEMV",1612000,0,0
2020-10-16,"DE","DENI",7927000,0,0
2020-10-16,"DE","DENW",17865000,0.1,0
2020-10-16,"DE","DERP",4053000,0,0
2020-10-16,"DE","DESH",2859000,0,0
2020-10-16,"DE","DESL",996000,0,0
2020-10-16,"DE","DESN",4085000,0,0
2020-10-16,"DE","DEST",2245000,0,0
2020-10-16,"DE","DETH",2171000,0,0
2020-10-17,"DE","DEBB",2485000,0,0
2020-10-17,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-17,"DE","DEBW",10880000,0.0373831775700935,0
2020-10-17,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-17,"DE","DEHB",671000,0.1,NA
2020-10-17,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-17,"DE","DEHH",1787000,0.125,0
2020-10-17,"DE","DEMV",1612000,0,0
2020-10-17,"DE","DENI",7927000,0,0
2020-10-17,"DE","DENW",17865000,0.1,0
2020-10-17,"DE","DERP",4053000,0,0
2020-10-17,"DE","DESH",2859000,0,0
2020-10-17,"DE","DESL",996000,0,0
2020-10-17,"DE","DESN",4085000,0,0
2020-10-17,"DE","DEST",2245000,0,0
2020-10-17,"DE","DETH",2171000,0,0
2020-10-18,"DE","DEBB",2485000,0,0
2020-10-18,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-18,"DE","DEBW",10880000,0.0210526315789474,0
2020-10-18,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-18,"DE","DEHB",671000,0.1,NA
2020-10-18,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-18,"DE","DEHH",1787000,0.125,0
2020-10-18,"DE","DEMV",1612000,0,0
2020-10-18,"DE","DENI",7927000,0,0
2020-10-18,"DE","DENW",17865000,0.1,0
2020-10-18,"DE","DERP",4053000,0,0
2020-10-18,"DE","DESH",2859000,0,0
2020-10-18,"DE","DESL",996000,0,0
2020-10-18,"DE","DESN",4085000,0,0
2020-10-18,"DE","DEST",2245000,0,0
2020-10-18,"DE","DETH",2171000,0,0
2020-10-19,"DE","DEBB",2485000,0,0
2020-10-19,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-19,"DE","DEBW",10880000,0.032258064516129,0
2020-10-19,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-19,"DE","DEHB",671000,0,0
2020-10-19,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-19,"DE","DEHH",1787000,0.125,0
2020-10-19,"DE","DEMV",1612000,0,0
2020-10-19,"DE","DENI",7927000,0,0
2020-10-19,"DE","DENW",17865000,0.1,0
2020-10-19,"DE","DERP",4053000,0,0
2020-10-19,"DE","DESH",2859000,0,0
2020-10-19,"DE","DESL",996000,0,0
2020-10-19,"DE","DESN",4085000,0,0
2020-10-19,"DE","DEST",2245000,0,0
2020-10-19,"DE","DETH",2171000,0,0
2020-10-20,"DE","DEBB",2485000,0,0
2020-10-20,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-20,"DE","DEBW",10880000,0.032258064516129,0
2020-10-20,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-20,"DE","DEHB",671000,0,0
2020-10-20,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-20,"DE","DEHH",1787000,0.125,0
2020-10-20,"DE","DEMV",1612000,0,0
2020-10-20,"DE","DENI",7927000,0,0
2020-10-20,"DE","DENW",17865000,0.1,0
2020-10-20,"DE","DERP",4053000,0,0
2020-10-20,"DE","DESH",2859000,0,0
2020-10-20,"DE","DESL",996000,0,0
2020-10-20,"DE","DESN",4085000,0,0
2020-10-20,"DE","DEST",2245000,0,0
2020-10-20,"DE","DETH",2171000,0,0
2020-10-21,"DE","DEBB",2485000,0,0
2020-10-21,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-21,"DE","DEBW",10880000,0.032258064516129,0
2020-10-21,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-21,"DE","DEHB",671000,0,0
2020-10-21,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-21,"DE","DEHH",1787000,0.125,0
2020-10-21,"DE","DEMV",1612000,0,0
2020-10-21,"DE","DENI",7927000,0,0
2020-10-21,"DE","DENW",17865000,0.1,0
2020-10-21,"DE","DERP",4053000,0,0
2020-10-21,"DE","DESH",2859000,0,0
2020-10-21,"DE","DESL",996000,0,0
2020-10-21,"DE","DESN",4085000,0,0
2020-10-21,"DE","DEST",2245000,0,0
2020-10-21,"DE","DETH",2171000,0,0
2020-10-22,"DE","DEBB",2485000,0,0
2020-10-22,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-22,"DE","DEBW",10880000,0.032258064516129,0
2020-10-22,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-22,"DE","DEHB",671000,0,0
2020-10-22,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-22,"DE","DEHH",1787000,0.125,0
2020-10-22,"DE","DEMV",1612000,0,0
2020-10-22,"DE","DENI",7927000,0,0
2020-10-22,"DE","DENW",17865000,0.1,0
2020-10-22,"DE","DERP",4053000,0,0
2020-10-22,"DE","DESH",2859000,0,0
2020-10-22,"DE","DESL",996000,0,0
2020-10-22,"DE","DESN",4085000,0,0
2020-10-22,"DE","DEST",2245000,0,0
2020-10-22,"DE","DETH",2171000,0,0
2020-10-23,"DE","DEBB",2485000,0,0
2020-10-23,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-23,"DE","DEBW",10880000,0.032258064516129,0
2020-10-23,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-23,"DE","DEHB",671000,0,0
2020-10-23,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-23,"DE","DEHH",1787000,0.125,0
2020-10-23,"DE","DEMV",1612000,0,0
2020-10-23,"DE","DENI",7927000,0,0
2020-10-23,"DE","DENW",17865000,0.1,0
2020-10-23,"DE","DERP",4053000,0,0
2020-10-23,"DE","DESH",2859000,0,0
2020-10-23,"DE","DESL",996000,0,0
2020-10-23,"DE","DESN",4085000,0,0
2020-10-23,"DE","DEST",2245000,0,0
2020-10-23,"DE","DETH",2171000,0,0
2020-10-24,"DE","DEBB",2485000,0,0
2020-10-24,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-24,"DE","DEBW",10880000,0.032258064516129,0
2020-10-24,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-24,"DE","DEHB",671000,0,0
2020-10-24,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-24,"DE","DEHH",1787000,0.125,0
2020-10-24,"DE","DEMV",1612000,0,0
2020-10-24,"DE","DENI",7927000,0,0
2020-10-24,"DE","DENW",17865000,0.1,0
2020-10-24,"DE","DERP",4053000,0,0
2020-10-24,"DE","DESH",2859000,0,0
2020-10-24,"DE","DESL",996000,0,0
2020-10-24,"DE","DESN",4085000,0,0
2020-10-24,"DE","DEST",2245000,0,0
2020-10-24,"DE","DETH",2171000,0,0
2020-10-25,"DE","DEBB",2485000,0,0
2020-10-25,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-25,"DE","DEBW",10880000,0.032258064516129,0
2020-10-25,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-25,"DE","DEHB",671000,0,0
2020-10-25,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-25,"DE","DEHH",1787000,0.125,0
2020-10-25,"DE","DEMV",1612000,0,0
2020-10-25,"DE","DENI",7927000,0,0
2020-10-25,"DE","DENW",17865000,0.1,0
2020-10-25,"DE","DERP",4053000,0,0
2020-10-25,"DE","DESH",2859000,0,0
2020-10-25,"DE","DESL",996000,0,0
2020-10-25,"DE","DESN",4085000,0,0
2020-10-25,"DE","DEST",2245000,0,0
2020-10-25,"DE","DETH",2171000,0,0
2020-10-26,"DE","DEBB",2485000,0,0
2020-10-26,"DE","DEBE",3520000,0.0238095238095238,0
2020-10-26,"DE","DEBW",10880000,0.032258064516129,0
2020-10-26,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-26,"DE","DEHB",671000,0,0
2020-10-26,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-26,"DE","DEHH",1787000,0.125,0
2020-10-26,"DE","DEMV",1612000,0,0
2020-10-26,"DE","DENI",7927000,0,0
2020-10-26,"DE","DENW",17865000,0.1,0
2020-10-26,"DE","DERP",4053000,0,0
2020-10-26,"DE","DESH",2859000,0,0
2020-10-26,"DE","DESL",996000,0,0
2020-10-26,"DE","DESN",4085000,0,0
2020-10-26,"DE","DEST",2245000,0,0
2020-10-26,"DE","DETH",2171000,0,0
2020-10-27,"DE","DEBB",2485000,0,0
2020-10-27,"DE","DEBE",3520000,0.0833333333333333,0
2020-10-27,"DE","DEBW",10880000,0.0301204819277108,0
2020-10-27,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-27,"DE","DEHB",671000,0,0
2020-10-27,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-27,"DE","DEHH",1787000,0.125,0
2020-10-27,"DE","DEMV",1612000,0,0
2020-10-27,"DE","DENI",7927000,0,0
2020-10-27,"DE","DENW",17865000,0.1,0
2020-10-27,"DE","DERP",4053000,0,0
2020-10-27,"DE","DESH",2859000,0,0
2020-10-27,"DE","DESL",996000,0,0
2020-10-27,"DE","DESN",4085000,0,0
2020-10-27,"DE","DEST",2245000,0,0
2020-10-27,"DE","DETH",2171000,0,0
2020-10-28,"DE","DEBB",2485000,0,0
2020-10-28,"DE","DEBE",3520000,0.0833333333333333,0
2020-10-28,"DE","DEBW",10880000,0.0301204819277108,0
2020-10-28,"DE","DEBY",12844000,0.0353982300884956,0
2020-10-28,"DE","DEHB",671000,0,0
2020-10-28,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-28,"DE","DEHH",1787000,0.125,0
2020-10-28,"DE","DEMV",1612000,0,0
2020-10-28,"DE","DENI",7927000,0,0
2020-10-28,"DE","DENW",17865000,0.1,0
2020-10-28,"DE","DERP",4053000,0,0
2020-10-28,"DE","DESH",2859000,0,0
2020-10-28,"DE","DESL",996000,0,0
2020-10-28,"DE","DESN",4085000,0,0
2020-10-28,"DE","DEST",2245000,0,0
2020-10-28,"DE","DETH",2171000,0,0
2020-10-29,"DE","DEBB",2485000,0,0
2020-10-29,"DE","DEBE",3520000,0.0833333333333333,0
2020-10-29,"DE","DEBW",10880000,0.0255102040816327,0
2020-10-29,"DE","DEBY",12844000,0.0634920634920635,0
2020-10-29,"DE","DEHB",671000,0,0
2020-10-29,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-29,"DE","DEHH",1787000,0.125,0
2020-10-29,"DE","DEMV",1612000,0,0
2020-10-29,"DE","DENI",7927000,0,0
2020-10-29,"DE","DENW",17865000,0.1,0
2020-10-29,"DE","DERP",4053000,0,0
2020-10-29,"DE","DESH",2859000,0,0
2020-10-29,"DE","DESL",996000,0,0
2020-10-29,"DE","DESN",4085000,0,0
2020-10-29,"DE","DEST",2245000,0,0
2020-10-29,"DE","DETH",2171000,0,0
2020-10-30,"DE","DEBB",2485000,0,0
2020-10-30,"DE","DEBE",3520000,0.207317073170732,0.0487804878048781
2020-10-30,"DE","DEBW",10880000,0.0255102040816327,0
2020-10-30,"DE","DEBY",12844000,0.0634920634920635,0
2020-10-30,"DE","DEHB",671000,0,0
2020-10-30,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-30,"DE","DEHH",1787000,0.0833333333333333,0
2020-10-30,"DE","DEMV",1612000,0,0
2020-10-30,"DE","DENI",7927000,0,0
2020-10-30,"DE","DENW",17865000,0.1,0
2020-10-30,"DE","DERP",4053000,0,0
2020-10-30,"DE","DESH",2859000,0,0
2020-10-30,"DE","DESL",996000,0,0
2020-10-30,"DE","DESN",4085000,0,0
2020-10-30,"DE","DEST",2245000,0,0
2020-10-30,"DE","DETH",2171000,0,0
2020-10-31,"DE","DEBB",2485000,0,0
2020-10-31,"DE","DEBE",3520000,0.207317073170732,0.0487804878048781
2020-10-31,"DE","DEBW",10880000,0.0255102040816327,0
2020-10-31,"DE","DEBY",12844000,0.0634920634920635,0
2020-10-31,"DE","DEHB",671000,0,0
2020-10-31,"DE","DEHE",6176000,0.0923076923076923,0
2020-10-31,"DE","DEHH",1787000,0.0833333333333333,0
2020-10-31,"DE","DEMV",1612000,0,0
2020-10-31,"DE","DENI",7927000,0,0
2020-10-31,"DE","DENW",17865000,0.1,0
2020-10-31,"DE","DERP",4053000,0,0
2020-10-31,"DE","DESH",2859000,0,0
2020-10-31,"DE","DESL",996000,0,0
2020-10-31,"DE","DESN",4085000,0,0
2020-10-31,"DE","DEST",2245000,0,0
2020-10-31,"DE","DETH",2171000,0,0
2020-11-01,"DE","DEBB",2485000,0,0
